
State Machine - |DAC8563_TOP|DAC8563:u_DAC8563|STATE
Name STATE.1100 STATE.1011 STATE.1010 STATE.1001 STATE.1000 STATE.0111 STATE.0110 STATE.0101 STATE.0100 STATE.0011 STATE.0010 STATE.0001 STATE.0000 
STATE.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.0001 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.0010 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.0011 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.0100 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.0101 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.0110 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.0111 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.1000 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.1001 0 0 0 1 0 0 0 0 0 0 0 0 1 
STATE.1010 0 0 1 0 0 0 0 0 0 0 0 0 1 
STATE.1011 0 1 0 0 0 0 0 0 0 0 0 0 1 
STATE.1100 1 0 0 0 0 0 0 0 0 0 0 0 1 
